Имя;Номер;хозяйство;BM1818;BM1824;BM2113;CSRM60;CSSM66;CYP21;ETH10;ETH225;ETH3;ILSTS6;INRA023;RM067;SPS115;TGLA122;TGLA126;TGLA227;TGLA53;MGTG4B;SPS113
АльтаСкайкрест;70541411;;266/268;180/188;135/139;-;-;189/210;209/217;150/150;117/117;-;-;90/90;248/248;161/161;115/115;97/97;158/168;141/141;149/151
АльтаСУСТЭЙН;56541515;"АО Племзавод ""ЗАРЯ""";266/266;180/188;125/135;-;-;189/208;225/225;146/148;117/117;-;210/214;92/94;248/248;149/151;115/115;97/103;158/160;141/141;147/151
АльтаСЭНФОРД;70715474;"АО Племзавод ""ЗАРЯ""";262/266;178/180;135/135;-;-;189/200;219/223;148/148;117/117;-;202/202;92/94;248/248;143/143;115/115;87/89;158/162;145/149;141/151
АльтаТарнкей;3129128746;"АО Племзавод ""ЗАРЯ""";262/266;188/188;127/139;-;-;189/198;223/225;150/150;117/129;-;210/214;92/92;252/260;143/183;117/117;87/89;158/160;135/145;141/147
АльтаФоник;68886414;"АО Племзавод ""ЗАРЯ""";266/266;180/188;127/135;-;-;189/200;209/219;140/150;125/129;-;210/210;90/90;248/248;149/151;117/117;87/89;160/160;135/135;141/151
АльтаЦар;72189851;;262/262;188/188;125/127;-;-;187/198;217/223;150/152;125/129;-;206/206;90/92;248/248;163/171;117/121;89/91;158/186;135/141;141/147
АльтаЧЕКС;139245183;"АО Племзавод ""ЗАРЯ""";262/262;180/188;127/135;-;-;189/189;219/219;140/152;117/129;-;206/210;92/96;248/256;143/163;117/117;97/97;154/168;141/153;141/151
АльтаШкода;69169948;;262/266;178/182;125/135;-;-;189/189;209/217;150/152;117/129;-;202/214;92/96;248/248;149/183;115/121;97/97;168/176;143/149;141/151
АльтаЭВЕРГЛЕЙД;3006559787;"АО Племзавод ""ЗАРЯ""";262/262;178/188;127/135;-;-;189/189;213/219;148/150;117/129;-;206/214;92/92;248/256;143/183;115/117;91/91;158/186;135/149;141/151
Амадеус;73953374;"АО Племзавод ""ЗАРЯ""";266/270;188/188;125/127;-;-;189/189;217/219;148/150;117/129;-;206/210;90/90;248/260;163/171;115/117;89/91;160/168;141/141;141/153
Амбассадор;3126539693;"АО Племзавод ""ЗАРЯ""";266/266;178/188;125/127;-;-;187/198;219/223;140/148;117/129;-;206/214;90/102;248/252;163/183;115/117;99/103;162/168;135/143;147/151
Ансвер;12652449;Устюмолоко;262/262;180/180;135/137;-;-;-;209/223;148/150;117/129;-;202/210;-;248/248;143/161;115/117;89/91;160/184;-;-
Аромат;111;"СХПК ""Присухонское""";266/270;178/178;127/139;-;-;-;219/221;144/144;-;-;214/214;-;248/248;143/143;117/121;91/97;166/168;-;-
АРРИК;66625990;Устюмолоко;266/266;188/190;135/135;-;-;189/198;209/219;148/150;117/129;-;202/206;90/92;248/254;149/183;115/117;89/89;160/186;141/141;151/151
Аурелиан;69314958;Устюмолоко;262/266;188/188;135/139;-;-;189/198;209/223;148/148;117/129;-;206/214;90/92;248/248;149/163;115/117;89/97;186/186;135/141;141/151
Бад;140288991;"АО Племзавод ""ЗАРЯ""";262/266;182/188;127/139;-;-;189/189;219/219;148/150;117/129;-;202/202;90/92;248/252;163/183;115/119;97/99;168/168;135/135;141/151
Багет;284;"СХПК ""Присухонское""";262/262;178/180;125/139;-;-;-;217/219;148/152;-;-;200/214;-;248/248;149/163;117/117;89/97;160/168;-;-
БАЗЗАРД;3141495559;"АО Племзавод ""ЗАРЯ""";262/266;178/180;125/139;-;-;187/210;223/225;140/150;129/129;;202/206;92/92;248/260;143/163;117/117;89/91;162/184;145/151;141/155
Балист;3372307737;;-;188/188;125/127;-;-;-;219/225;148/148;127/129;-;206/210;-;248/252;149/163;115/115;91/97;162/168;-;-
Бейонд;74260987;"АО Племзавод ""ЗАРЯ""";262/262;180/188;137/139;-;-;187/189;223/223;140/148;117/117;-;210/214;92/92;252/256;143/149;115/117;87/97;158/186;135/141;141/151
Берри Блэк;3138766425;"АО Племзавод ""ЗАРЯ""";262/266;178/188;125/139;-;-;198/210;219/223;150/152;117/125;-;206/214;90/92;248/260;163/163;117/117;89/89;162/184;141/153;151/151
БИГГИО;3008328663;Устюмолоко;266/266;178/180;135/135;-;-;198/210;219/219;144/150;117/129;-;202/202;92/92;248/252;183/183;115/117;89/89;158/162;141/145;147/151
Блэк Джэк;3129037702;;266/266;178/182;127/139;-;-;189/210;219/223;150/150;117/125;-;206/214;92/92;248/252;161/163;115/115;97/99;158/168;141/145;141/151
Бойз;3135245589;Устюмолоко;262/266;178/188;135/135;-;-;187/194;217/217;150/152;129/129;-;202/202;92/94;248/252;163/163;115/117;97/97;168/168;135/149;141/153
Боно;11397813;"АО Племзавод ""ЗАРЯ""";262/268;188/188;125/125;-;-;-;217/217;148/150;-;-;210/214;-;248/260;149/161;115/117;83/91;162/176;-;-
Боно;11397813;"АО Племзавод ""ЗАРЯ"", СХПК ""Присухонское""";262/268;188/188;125/125;-;-;-;217/217;148/150;-;-;210/214;-;248/260;149/161;115/117;83/91;162/176;-;-
Бравазо;3145055416;Устюмолоко;262/268;188/188;125/129;-;-;187/210;219/225;148/148;-;-;210/210;92/92;248/248;149/171;117/117;89/97;160/160;141/145;141/151
Бурбери;869443343;"Устюмолоко, АО Племзавод ""ЗАРЯ""";262/266;178/188;133/135;100/102;189/189;-;219/225;148/150;117/129;294/294;206/214;-;248/248;161/163;115/117;89/99;160/162;-;-
Бэтман;107966011;"АО Племзавод ""ЗАРЯ"", СХПК ""Присухонское""";262/264;188/188;135/139;-;-;-;217/225;140/148;-;-;210/210;-;248/248;151/183;115/117;83/97;158/184;-;-
Бэтман;107966011;"АО Племзавод ""ЗАРЯ"", СХПК ""Присухонское""";262/264;188/188;135/139;-;-;-;217/225;140/148;-;-;210/210;-;248/248;151/183;115/117;81/97;158/184;-;-
В.Пеннимейкер;61757559;Устюмолоко;262/264;178/182;135/139;-;-;189/189;213/213;148/150;127/129;-;206/210;92/94;252/254;149/183;117/123;97/97;160/184;141//141;151/151
Валуй;1350;"СХПК ""Присухонское""";262/266;178/182;125/125;-;-;-;219/221;140/150;-;-;206/210;-;252/254;143/149;115/121;81/93;160/162;-;-
Венерит;689554985;"СХПК ""Присухонское""";266/266;188/188;127/135;-;-;-;209/217;148/150;-;-;206/210;-;248/256;143/183;115/117;87/89;168/168;-;-
Версаль;5442;Устюмолоко;262/266;188/188;127/135;-;-;-;219/219;148/148;129/129;-;202/214;-;248/248;163/163;117/117;83/89;162/186;-;-
Виктор;354165798;;266/268;178/180;125/127;-;-;-;217/217;148/148;-;-;206/214;-;248/248;149/163;117/123;87/91;158/160;-;-
ГАЛОГЕН;3008710387;Устюмолоко;266/266;188/188;125/139;-;-;189/200;209/217;150/150;117/129;-;206/210;90/92;248/252;149/161;115/115;91/97;160/162;135/135;151/151
Голдкей;137520251;Устюмолоко;266/268;178/188;125/135;-;-;210/210;217/219;148/150;117/129;-;210/210;92/92;248/254;161/183;115/117;89/91;158/160;135/141;141/155
ГРИНДЕЙ;71518736;Устюмолоко;266/266;178/188;135/137;-;-;189/189;217/225;148/150;117/129;-;210/214;92/94;248/254;149/161;115/115;89/89;176/176;141/141;147/153
Гудвин;1741;"АО Племзавод ""ЗАРЯ""";260/268;178/188;125/127;98/102;189/193;-;217/219;146/150;117/127;294/294;210/214;-;-;161/183;115/115;89/91;160/160;-;-
Гусар;363;Устюмолоко;262/266;178/182;127/135;-;-;-;219/219;148/150;-;293/297;-;-;248/248;-;117/123;83/91;-;-;-
Д.О.Дамиро;715952276;"СХПК ""Присухонское""";262/266;180/188;127/135;-;-;-;209/217;148/148;-;-;202/214;-;248/248;143/149;117/117;89/91;154/158;-;-
Даггер;3013071694;;266/270;178/178;139/139;-;-;189/198;219/223;148/150;117/129;-;206/214;-;248/252;143/149;115/117;87/89;158/168;141/145;141/153
Даймон;66962253;"Устюмолоко, АО Племзавод ""ЗАРЯ""";262/262;180/188;125/139;-;-;189/189;219/219;148/152;127/129;-;214/214;92/92;248/248;149/149;115/117;99/103;160/162;141/151;141/151
Дебют;10480;Устюмолоко;262/266;178/182;127/137;-;-;-;213/219;140/148;-;-;210/214;-;248/248;161/183;115/123;-;0/0;-;-
ДЕДЛАЙН;69360499;Устюмолоко;262/266;178/180;127/135;-;-;189/198;223/225;148/148;117/129;-;202/206;90/92;248/256;163/183;115/117;87/89;162/186;141/141;141/151
Десерт;50;"СХПК ""Присухонское""";262/266;178/182;127/137;-;-;-;219/219;140/148;-;-;206/210;-;248/254;163/163;-;81/87;-;-;-
Джалмари;47643;"СХПК ""Присухонское""";264/266;180/180;127/139;-;-;-;215/219;146/148;-;-;206/214;-;248/254;143/151;115/115;83/91;160/168;-;-
ДЖАНГО;70271449;Устюмолоко;262/266;178/188;125/125;-;-;189/198;219/223;148/150;117/129;-;210/210;92/102;248/260;143/183;117/117;91/97;160/186;135/145;147/155
Джастин;4240504592;;262/266;178/178;127/127;-;-;-;219/223;148/148;-;-;206/210;-;248/252;151/163;115/117;89/91;160/186;-;-
Джевел;11940271;Устюмолоко;262/268;182/188;125/139;-;-;-;219/219;146/148;117/129;-;206/214;-;248/248;151/161;115/117;89/93;160/176;-;-
Джиттербаг;70541469;"АО Племзавод ""ЗАРЯ""";266/270;178/180;127/135;-;-;189/200;219/219;148/148;117/129;-;202/206;92/96;248/248;143/183;117/117;89/97;158/160;141/145;147/151
Джиффи;3146196260;"АО Племзавод ""ЗАРЯ""";262/262;178/178;135/137;-;-;187/200;217/223;144/150;117/129;-;206/210;92/92;248/248;143/163;115/117;87/91;158/168;141/141;147/151
Дирижёр;866;"СХПК ""Присухонское""";262/266;182/182;135/137;-;-;-;219/219;148/148;-;-;206/214;-;248/252;143/183;115/121;97/97;168/168;-;-
ДОЛЧЕ;139719547;Устюмолоко;262/266;180/180;127/127;-;-;189/210;219/225;148/150;117/117;-;202/206;90/92;248/256;149/163;115/117;87/97;162/168;141/149;141/147
Дугу;69716524;;262/266;178/180;127/135;-;-;189/198;223/223;148/150;117/127;-;202/214;92/92;248/252;143/163;117/117;91/97;162/176;145/149;141/147
Зингер;92939;Устюмолоко;-;180/182;135/135;-;-;-;213/219;140/148;117/127;-;214/214;-;248/248;143/149;115/117;97/97;162/186;-;-
Знатный;3711503747;;-;178/178;125/135;-;-;-;209/219;140/148;117/121;-;206/210;-;252/256;143/151;115/121;89/97;162/172;-;-
ИНСИСТ;69654795;Устюмолоко;262/266;180/188;127/135;-;-;187/200;217/225;148/150;117/129;-;210/210;90/92;248/248;143/183;117/117;87/89;158/158;143/149;147/151
Интендант;831337;;262/262;178/182;125/139;-;-;-;213/219;140/150;-;-;206/210;-;248/252;143/163;115/117;81/91;186/186;-;-
Кабриолет;69560690;"АО Племзавод ""ЗАРЯ""";266/266;178/182;127/135;-;-;189/198;219/223;148/148;117/117;-;202/214;90/92;248/252;143/149;115/117;89/99;158/162;141/145;141/151
Канзас;869443437;;266/266;188/188;125/139;92/102;189/189;-;209/225;144/148;129/129;-;206/210;-;248/248;161/163;115/117;89/89;160/160;-;-
Кантри;11491733;Устюмолоко;262/266;178/188;135/135;-;-;-;219/225;148/148;117/115;-;206/210;-;248/248;151/183;115/117;89/89;160/160;-;-
Кафель;1166;"СХПК ""Присухонское""";262/266;182/188;127/137;-;-;-;213/219;148/150;-;-;200/210;-;248/248;143/163;117/117;89/89;160/170;-;-
Кефир;227;"СХПК ""Присухонское""";262/262;180/188;127/139;-;-;-;225/225;142/150;-;-;210/214;-;248/248;163/183;117/117;83/97;162/176;-;-
Кингстоун;3138817643;"АО Племзавод ""ЗАРЯ""";266/270;178/188;137/139;-;-;198/210;223/225;150/150;129/129;-;202/214;92/92;248/248;143/183;117/117;89/89;158/160;135/141;141/147
Клад;3124;Устюмолоко;262/264;180/188;125/135;-;-;-;217/219;148/148;-;-;202/210;-;248/252;149/149;115/117;-;-;-;-
Клейк;11471420;Устюмолоко;266/266;178/178;125/127;-;-;-;209/223;148/150;117/129;-;200/202;-;248/252;146/161;117/117;81/91;160/168;-;-
Климат;4931;Устюмолоко;262/266;178/178;125/135;-;-;-;213/219;148/150;-;-;-;-;248/248;149/173;115/119;91/103;-;-;-
Кокомо;3141559636;"АО Племзавод ""ЗАРЯ""";262/266;188/188;125/125;-;-;198/200;217/217;148/150;117/117;-;210/214;92/92;248/252;163/163;115/121;91/97;158/160;149/150;151/151
Колорадо;106936987;"СХПК ""Присухонское""";262/266;180/188;127/135;-;-;-;213/221;144/150;-;-;200/206;-;252/252;141/143;115/121;87/87;166/166;-;-
КОЛТ П-РЕД;68731810;Устюмолоко;262/266;188/188;127/135;-;-;198/200;209/219;148/150;117/129;-;206/214;90/98;248/248;143/183;117/117;89/91;160/176;141/141;147/151
Колюд;73709027;Устюмолоко;262/262  ;180/188  ;125/135  ;-;-;189/198;219/223  ;148/150  ;117/129  ;-;202/206  ;92/92  ;252/260  ;143/149  ;115/117  ;91/97  ;162/176  ;135/141  ;141/151  
Кристл;11940263;Устюмолоко;262/266;182/188;135/139;-;-;-;213/219;148/150;117/129;-;206/214;-;248/248;143/161;117/117;89/91;176/176;-;-
КРУЗ;70193024;Устюмолоко;262/266;188/188;135/139;-;-;200/210;209/219;144/148;117/129;-;210/214;92/92;248/248;143/183;117/117;97/103;162/168;135/143;151/155
Куратор;14244;"СХПК ""Присухонское""";262/266;180/182;127/127;-;-;-;219/219;150/150;-;-;206/210;-;248/256;171/183;115/117  ;89/97;160/162;-;-
Лавр;976;;-;182/188;125/137;-;-;-;217/219;148/148;117/117;-;-;-;248/248;149/183;83/91;-;162/162;-;
Лайм;60650;Устюмолоко;-;180/188;127/127;-;-;-;213/219;148/150;125/129;-;206/214;-;248/252;143/149;115/115;87/89;160/176;-;-
Ламанш;107869961;Устюмолоко;262/266;178/180;127/135;-;-;-;217/225;150/150;117/129;-;202/214;-;248/248;143/163;115/117;87/97;162/168;-;-
Ландер;3372306913;"Устюмолоко, АО Племзавод ""ЗАРЯ""";266/266;180/188;125/127;-;-;-;209/219;150/150;117/129;-;202/214;-;248/252;143/163;117/121;89/91;160/162;-;-
Лаутастар;106739810;"АО Племзавод ""ЗАРЯ""";264/268;180/180;125/127;-;-;-;217/219;148/148;117/117;-;210/210;-;248/256;149/161;115/117;87/91;162/162;-;-
Лаутастар;106739810;"АО Племзавод ""ЗАРЯ"", СХПК ""Присухонское""";264/268;180/180;125/127;-;-;-;217/219;148/148;117/117;-;210/210;-;248/256;149/161;115/117;87/91;162/162;-;-
Леду;3124651498;"АО Племзавод ""ЗАРЯ""";262/262;188/188;125/127;-;-;189/189;219/223;148/148;117/117;-;202/206;90/92;248/252;143/163;117/121;91/97;158/168;135/135;151/151
ЛЕНДШАРК;72053383;Устюмолоко;266/266;188/188;125/135;-;-;189/200;219/225;144/150;129/129;-;210/214;92/96;248/248;143/183;115/123;87/97;160/162;141/141;141/151
Ленокс;71624085;Устюмолоко;262/262  ;188/188  ;135/137  ;-;-;187/189;217/217  ;148/148;117/129  ;-;202/206  ;90/94  ;248/248  ;149/173  ;115/117  ;89/97  ;158/160;149/151;151/153  
ЛИКОРИС;71277358;Устюмолоко;262/266;180/180;125/135;-;-;187/200;217/219;148/148;117/129;-;206/214;92/102;248/248;149/163;117/123;91/91;162/168;135/149;151/153
Линэман;11447970;"АО Племзавод ""ЗАРЯ""";268/268;180/188;125/125;-;-;-;225/225;148/148;-;-;206/214;-;252/254;143/149;-;89/97  ;-;-;-
Линэман;11447970;"АО Племзавод ""ЗАРЯ"", СХПК ""Присухонское""";268/268;180/188;125/125;-;-;-;225/225;148/148;-;-;206/214;-;252/254;143/149;-;89/97  ;-;-;-
Лорди;47463;"СХПК ""Присухонское""";266/266;178/180;135/137;-;-;-;219/219;142/150;-;-;200/214;-;248/248;143/161;115/117;77/89;160/170;-;-
Лоскано;107359040;"СХПК ""Присухонское""";262/266;178/178;135/135;-;-;-;217/217;140/146;-;-;202/210;-;248/248;143/161;117/119;89/89;160/162;-;-
ЛУНДИ;3012147937;Устюмолоко;262/266;180/188;139/139;-;-;189/198;219/223;148/150;117/129;-;202/214;92/92;252/252;151/163;115/117;89/89;158/162;135/141;141/147
Майкес;3135002113;;262/264;178/180;125/135;102/102;185/189;-;-;148/150;117/129;-;206/210;-;252/256;143/151;115/117;89/97;160/176;-;-
Майор;4462;"АО Племзавод ""ЗАРЯ""";-;182/188;135/139;-;-;-;219/225;150/150;117/129;-;206/210;-;248/260;161/173;117/117;97/103;160/186;-;-
МАКСФЛИ 13243;3130010488;Устюмолоко;266/266;178/188;125/135;-;-;200/210;225/225;148/150;117/117;-;200/214;90/90;248/252;143/151;115/117;81/89;184/186;135/141;151/155
Матаро;3127565617;Устюмолоко;262/264;188/188;135/135;-;-;187/189;209/217;148/150;117/117;-;214/214;92/92;248/248;163/163;117/117;89/97;158/160;135/141;141/147
Маттингли;3008897608;Устюмолоко;266/266;178/178;125/135;-;-;189/189;217/219;148/150;125/129;-;210/210;92/94;248/252;161/171;115/117;89/91;160/162;141/153;151/153
Медоф;168;Устюмолоко;266/266;178/188;135/135;-;-;-;219/223;148/148;-;-;206/214;-;248/256;149/183;117/119;79/89;160/176;-;-
Мемори-М;54215651;;266/266;178/188;127/139;-;-;-;209/217;150/150;-;-;202/210;-;248/248;149/161;115/117;89/91;158/160;-;-
Ментол;3127565622;Устюмолоко;262/266;188/188;135/135;-;-;189/198;209/225;144/150;117/117;-;202/214;92/92;248/260;163/163;117/117;87/97;158/168;135/145;147/151
Метку;98116;"СХПК ""Присухонское""";266/266;178/188;125/125;-;-;-;209/219;148/148;-;-;210/214;-;248/256;151/171;121/121;83/87;158/166;-;-
Микадо;539273167;"СХПК ""Присухонское""";262/266;178/188;125/135;-;-;-;225/225;146/150;-;-;202/206;-;248/248;143/161;115/117;91/91;154/158;-;-
Микки;3125479421;"АО Племзавод ""ЗАРЯ""";262/266;182/188;135/137;-;-;189/198;217/223;148/148;117/125;-;202/214;92/102;248/248;143/183;115/117;89/91;162/184;135/141;147/147
Микси;98117;"СХПК ""Присухонское""";262/266;178/188;135/139;-;-;-;217/219;140/144;-;-;206/210;-;248/260;143/163;121/123;93/97;154/168;-;-
Милджарди;98115;;262/264;180/180;125/135;-;-;-;219/219;148/148;-;-;206/214;-;248/260;149/149;123/123;81/97;162/186;-;-
Милениал;3149432426;"АО Племзавод ""ЗАРЯ""";266/266;178/178;135/137;-;-;198/200;213/223;148/150;129/129;-;202/214;92/92;248/256;163/163;115/117;87/91;168/176;141/141;141/151
Миллс;3011639742;"Устюмолоко, АО Племзавод ""ЗАРЯ""";262/266;178/188;125/135;-;-;189/189;209/209;150/150;117/129;-;202/214;92/102;248/248;143/163;115/117;89/89;158/162;135/141;151/153
Милорд;417;;262/266;188/188;127/135;-;-;-;217/219;148/148;-;-;206/210;-;248/254;143/163;115/117;91/97;-;-;-
Милорд;5844;"АО Племзавод ""ЗАРЯ""";-;178/182;125/135;-;-;-;213/219;148/152;117/125;-;202/210;-;248/252;143/171;117/117;97/99;158/162;-;-
Мистикал;3014558913;;262/266;188/188;135/139;-;-;189/189;209/219;148/150;117/125;-;206/214;92/92;248/248;151/183;117/117;89/91;160/168;135/141;141/151
Мистраль;486;"СХПК ""Присухонское""";262/266;178/180;135/137;-;-;-;213/215;140/142;-;-;206/214;-;248/252;143/151;117/121;89/89;166/166;-;-
Мишрет;106070030;;264/266;182/188;135/137;-;-;-;217/217;-;-;-;206/210;-;252/254;143/161;115/115;97/97;-;-;-
Могул;3006972816;Устюмолоко;262/266;178/188;125/127;-;-;189/198;209/223;148/150;129/129;-;206/210;90/92;248/260;143/163;117/117;89/91;168/186;135/135;147/151
Могул Йодер;72254526;Устюмолоко;262/266;178/188;127/129;-;-;189/198;219/223;150/150;117/129;-;210/214;90/92;248/252;163/163;115/117;83/91;162/168;135/135;147/151
Модести;3013654627;Устюмолоко;264/266;178/188;135/137;-;-;189/198;209/223;148/150;117/129;-;202/214;92/92;248/260;143/163;117/117;89/97;158/168;135/135;141/147
МОДЖО;3008897653;Устюмолоко;262/266;180/188;125/135;-;-;189/200;219/223;148/150;117/129;-;210/214;92/92;248/248;149/163;117/117;91/97;160/184;135/145;151/155
МОКА 1322;69990286;Устюмолоко;262/266;180/188;125/127;-;-;187/189;213/217;148/150;125/129;-;206/214;92/96;248/260;149/163;117/123;87/91;168/176;141/149;141/151
Монреаль;12021533;Устюмолоко;262/262;188/188;125/127;-;-;-;217/225;150/152;-;-;210/214;-;248/248;163/163;115/117;89/89;160/176;-;-
МОНТРОСС;71703339;Устюмолоко;262/262;178/188;125/137;189/198;-;189/198;209/223;148/150;125/129;-;202/206;92/102;248/248;143/163;117/119;89/91;162/186;135/153;147/151
Мореас;4240504570;Устюмолоко;-;178/178;125/135;-;-;-;219/223;140/150;117/129;-;206/206;-;-;143/143;115/121;89/97;160/160;-;248/248
Морко;98114;"СХПК ""Присухонское""";266/266;178/188;139/139;-;-;-;219/219;140/148;-;-;202/206;-;254/256;143/183;115/117;81/97;160/176;-;-
Мрамор;484;;262/266;188/188;127/135;-;-;-;219/225;144/152;-;-;210/210;-;248/248;141/163;115/117;97/97;160/162;-;-
МУКИ;71090714;Устюмолоко;262/262;178/180;125/127;-;-;187/189;209/217;148/150;117/129;-;206/214;90/92;248/252;151/163;115/117;91/97;168/186;135/141;151/151
МУЛЬТИПЛАЙ;3009554529;Устюмолоко;262/266;178/178;125/125;-;-;189/200;209/219;148/150;129/129;-;202/210;92/92;248/260;143/143;117/117;91/91;158/186;135/145;147/155
Мунрэйкер;72246370;Устюмолоко;262/266  ;178/178  ;125/137  ;-;-;189/198;209/209  ;150/152  ;125/129;-;206/206  ;92/92  ;248/260  ;151/163  ;115/117  ;89/97  ;154/186  ;135/141  ;141/151  
Мурано-М;120858088;"СХПК ""Присухонское""";262/266;178/188;125/135;92/102;-;-;209/225;150/150;129/129;-;202/210;-;248/248;161/163;115/117;89/91;160/186;-;-
Мэд Макс;72013148;"АО Племзавод ""ЗАРЯ""";266/266;178/178;135/135;-;-;189/189;217/219;148/148;117/129;-;206/206;92/94;248/252;149/149;115/117;91/97;162/186;135/135;141/151
МЭПКВЕСТ;3138766797;"АО Племзавод ""ЗАРЯ""";264/266;188/188;127/139;-;-;198/200;209/217;150/150;117/129;-;214/214;90/92;248/248;143/171;115/117;91/97;176/186;135/141;147/151
Нектар;215;;264/264;180/182;129/129;-;-;-;221/227;150/150;-;299/299;0/0;-;254/254;143/143;121/123;99/99;-;-;-
Нерд;3136176263;Устюмолоко;262/266;178/188;125/139;-;-;189/200;219/219;148/148;117/117;-;214/214;92/92;248/252;163/163;115/121;91/97;160/168;135/141;141/155
