;Name;number;�����;BM1818;BM1824;BM2113;CSRM60;CSSM66;CYP21;ETH10;ETH225;ETH3;ILSTS6;INRA023;RM067;SPS115;TGLA122;TGLA126;TGLA227;TGLA53;MGTG4B;SPS113
63031811;����������;63031811;����������63031811;262/262;188/188;125/127;-;-;187/194;219/223;148/150;117/129;-;210/214;92/96;248/252;149/149;115/117;83/97;168/184;141/149;141/143
3129128824;���������;3129128824;���������3129128824;266/266;180/188;127/135;-;-;189/198;219/223;148/148;129/129;-;202/210;92/92;248/248;143/143;117/117;89/103;158/160;141/145;151/151
135797213;����������;135797213;����������135797213;188/188;-;127/135;-;-;-;219/219;140/148;117/117;-;202/210;-;248/252;151/161;115/117;89/91;158/162;135/141;143/155
3010979794;����������;3010979794;����������3010979794;266/266;178/182;127/127;-;-;189/198;219/223;150/150;129/129;-;202/206;92/92;248/248;143/163;117/117;91/97;158/186;135/141;141/147
70457427;�����������;70457427;�����������70457427;262/262;182/188;139/139;-;-;189/198;219/219;144/148;127/129;-;202/214;92/92;248/252;143/149;117/119;87/97;162/184;143/151;141/151
3138766709;����������;3138766709;����������3138766709;262/266;178/178;135/139;-;-;189/189;219/225;150/150;117/129;-;202/210;90/90;248/252;149/163;115/117;97/97;162/168;141/149;147/147
3132991976;����������;3132991976;����������3132991976;264/266;178/188;135/139;-;-;189/189;219/223;140/150;117/127;-;202/210;92/94;248/248;163/183;117/117;89/97;158/184;135/141;141/151
143796927;�����������;143796927;�����������143796927;262/266;178/188;127/135;-;-;189/198;209/219;150/150;117/127;-;202/214;90/92;248/252;163/163;117/117;87/89;160/168;141/153;141/153
73953484;�����������;73953484;�����������73953484;262/266;178/188;135/135;-;-;189/189;209/219;150/150;117/129;-;210/214;90/92;248/248;163/171;117/117;87/89;168/168;141/141;141/147
62085114;���������;62085114;���������62085114;-;188/188;135/139;-;-;-;209/219;148/150;117/125;-;202/202;-;-;163/183;115/117;81/89;160/162;135/135;151/155
70541411;��������������;70541411;��������������70541411;266/268;180/188;135/139;-;-;189/210;209/217;150/150;117/117;-;-;90/90;248/248;161/161;115/115;97/97;158/168;141/141;149/151
56541515;������������;56541515;������������56541515;266/266;180/188;125/135;-;-;189/208;225/225;146/148;117/117;-;210/214;92/94;248/248;149/151;115/115;97/103;158/160;141/141;147/151
70715474;������������;70715474;������������70715474;262/266;178/180;135/135;-;-;189/200;219/223;148/148;117/117;-;202/202;92/94;248/248;143/143;115/115;87/89;158/162;145/149;141/151
3129128746;������������;3129128746;������������3129128746;262/266;188/188;127/139;-;-;189/198;223/225;150/150;117/129;-;210/214;92/92;252/260;143/183;117/117;87/89;158/160;135/145;141/147
68886414;����������;68886414;����������68886414;266/266;180/188;127/135;-;-;189/200;209/219;140/150;125/129;-;210/210;90/90;248/248;149/151;117/117;87/89;160/160;135/135;141/151
72189851;��������;72189851;��������72189851;262/262;188/188;125/127;-;-;187/198;217/223;150/152;125/129;-;206/206;90/92;248/248;163/171;117/121;89/91;158/186;135/141;141/147
139245183;���������;139245183;���������139245183;262/262;180/188;127/135;-;-;189/189;219/219;140/152;117/129;-;206/210;92/96;248/256;143/163;117/117;97/97;154/168;141/153;141/151
69169948;����������;69169948;����������69169948;262/266;178/182;125/135;-;-;189/189;209/217;150/152;117/129;-;202/214;92/96;248/248;149/183;115/121;97/97;168/176;143/149;141/151
3006559787;��������������;3006559787;��������������3006559787;262/262;178/188;127/135;-;-;189/189;213/219;148/150;117/129;-;206/214;92/92;248/256;143/183;115/117;91/91;158/186;135/149;141/151
73953374;�������;73953374;�������73953374;266/270;188/188;125/127;-;-;189/189;217/219;148/150;117/129;-;206/210;90/90;248/260;163/171;115/117;89/91;160/168;141/141;141/153
3126539693;����������;3126539693;����������3126539693;266/266;178/188;125/127;-;-;187/198;219/223;140/148;117/129;-;206/214;90/102;248/252;163/183;115/117;99/103;162/168;135/143;147/151
12652449;������;12652449;������12652449;262/262;180/180;135/137;-;-;-;209/223;148/150;117/129;-;202/210;-;248/248;143/161;115/117;89/91;160/184;-;-
111;������;111;������111;266/270;178/178;127/139;-;-;-;219/221;144/144;-;-;214/214;-;248/248;143/143;117/121;91/97;166/168;-;-
66625990;�����;66625990;�����66625990;266/266;188/190;135/135;-;-;189/198;209/219;148/150;117/129;-;202/206;90/92;248/254;149/183;115/117;89/89;160/186;141/141;151/151
69314958;��������;69314958;��������69314958;262/266;188/188;135/139;-;-;189/198;209/223;148/148;117/129;-;206/214;90/92;248/248;149/163;115/117;89/97;186/186;135/141;141/151
140288991;���;140288991;���140288991;262/266;182/188;127/139;-;-;189/189;219/219;148/150;117/129;-;202/202;90/92;248/252;163/183;115/119;97/99;168/168;135/135;141/151
284;�����;284;�����284;262/262;178/180;125/139;-;-;-;217/219;148/152;-;-;200/214;-;248/248;149/163;117/117;89/97;160/168;-;-
3141495559;�������;3141495559;�������3141495559;262/266;178/180;125/139;-;-;187/210;223/225;140/150;129/129;;202/206;92/92;248/260;143/163;117/117;89/91;162/184;145/151;141/155
3372307737;������;3372307737;������3372307737;-;188/188;125/127;-;-;-;219/225;148/148;127/129;-;206/210;-;248/252;149/163;115/115;91/97;162/168;-;-
74260987;������;74260987;������74260987;262/262;180/188;137/139;-;-;187/189;223/223;140/148;117/117;-;210/214;92/92;252/256;143/149;115/117;87/97;158/186;135/141;141/151
3138766425;����� ����;3138766425;����� ����3138766425;262/266;178/188;125/139;-;-;198/210;219/223;150/152;117/125;-;206/214;90/92;248/260;163/163;117/117;89/89;162/184;141/153;151/151
3008328663;������;3008328663;������3008328663;266/266;178/180;135/135;-;-;198/210;219/219;144/150;117/129;-;202/202;92/92;248/252;183/183;115/117;89/89;158/162;141/145;147/151
3129037702;���� ����;3129037702;���� ����3129037702;266/266;178/182;127/139;-;-;189/210;219/223;150/150;117/125;-;206/214;92/92;248/252;161/163;115/115;97/99;158/168;141/145;141/151
3135245589;����;3135245589;����3135245589;262/266;178/188;135/135;-;-;187/194;217/217;150/152;129/129;-;202/202;92/94;248/252;163/163;115/117;97/97;168/168;135/149;141/153
11397813;����;11397813;����11397813;262/268;188/188;125/125;-;-;-;217/217;148/150;-;-;210/214;-;248/260;149/161;115/117;83/91;162/176;-;-
11397813;����;11397813;����11397813;262/268;188/188;125/125;-;-;-;217/217;148/150;-;-;210/214;-;248/260;149/161;115/117;83/91;162/176;-;-
3145055416;�������;3145055416;�������3145055416;262/268;188/188;125/129;-;-;187/210;219/225;148/148;-;-;210/210;92/92;248/248;149/171;117/117;89/97;160/160;141/145;141/151
869443343;�������;869443343;�������869443343;262/266;178/188;133/135;100/102;189/189;-;219/225;148/150;117/129;294/294;206/214;-;248/248;161/163;115/117;89/99;160/162;-;-
107966011;������;107966011;������107966011;262/264;188/188;135/139;-;-;-;217/225;140/148;-;-;210/210;-;248/248;151/183;115/117;83/97;158/184;-;-
107966011;������;107966011;������107966011;262/264;188/188;135/139;-;-;-;217/225;140/148;-;-;210/210;-;248/248;151/183;115/117;81/97;158/184;-;-
61757559;�.�����������;61757559;�.�����������61757559;262/264;178/182;135/139;-;-;189/189;213/213;148/150;127/129;-;206/210;92/94;252/254;149/183;117/123;97/97;160/184;141//141;151/151
1350;�����;1350;�����1350;262/266;178/182;125/125;-;-;-;219/221;140/150;-;-;206/210;-;252/254;143/149;115/121;81/93;160/162;-;-
689554985;�������;689554985;�������689554985;266/266;188/188;127/135;-;-;-;209/217;148/150;-;-;206/210;-;248/256;143/183;115/117;87/89;168/168;-;-
5442;�������;5442;�������5442;262/266;188/188;127/135;-;-;-;219/219;148/148;129/129;-;202/214;-;248/248;163/163;117/117;83/89;162/186;-;-
354165798;������;354165798;������354165798;266/268;178/180;125/127;-;-;-;217/217;148/148;-;-;206/214;-;248/248;149/163;117/123;87/91;158/160;-;-
3008710387;�������;3008710387;�������3008710387;266/266;188/188;125/139;-;-;189/200;209/217;150/150;117/129;-;206/210;90/92;248/252;149/161;115/115;91/97;160/162;135/135;151/151
137520251;�������;137520251;�������137520251;266/268;178/188;125/135;-;-;210/210;217/219;148/150;117/129;-;210/210;92/92;248/254;161/183;115/117;89/91;158/160;135/141;141/155
71518736;�������;71518736;�������71518736;266/266;178/188;135/137;-;-;189/189;217/225;148/150;117/129;-;210/214;92/94;248/254;149/161;115/115;89/89;176/176;141/141;147/153
1741;������;1741;������1741;260/268;178/188;125/127;98/102;189/193;-;217/219;146/150;117/127;294/294;210/214;-;-;161/183;115/115;89/91;160/160;-;-
363;�����;363;�����363;262/266;178/182;127/135;-;-;-;219/219;148/150;-;293/297;-;-;248/248;-;117/123;83/91;-;-;-
715952276;�.�.������;715952276;�.�.������715952276;262/266;180/188;127/135;-;-;-;209/217;148/148;-;-;202/214;-;248/248;143/149;117/117;89/91;154/158;-;-
3013071694;������;3013071694;������3013071694;266/270;178/178;139/139;-;-;189/198;219/223;148/150;117/129;-;206/214;-;248/252;143/149;115/117;87/89;158/168;141/145;141/153
66962253;������;66962253;������66962253;262/262;180/188;125/139;-;-;189/189;219/219;148/152;127/129;-;214/214;92/92;248/248;149/149;115/117;99/103;160/162;141/151;141/151
10480;�����;10480;�����10480;262/266;178/182;127/137;-;-;-;213/219;140/148;-;-;210/214;-;248/248;161/183;115/123;-;0/0;-;-
69360499;�������;69360499;�������69360499;262/266;178/180;127/135;-;-;189/198;223/225;148/148;117/129;-;202/206;90/92;248/256;163/183;115/117;87/89;162/186;141/141;141/151
50;������;50;������50;262/266;178/182;127/137;-;-;-;219/219;140/148;-;-;206/210;-;248/254;163/163;-;81/87;-;-;-
47643;��������;47643;��������47643;264/266;180/180;127/139;-;-;-;215/219;146/148;-;-;206/214;-;248/254;143/151;115/115;83/91;160/168;-;-
70271449;������;70271449;������70271449;262/266;178/188;125/125;-;-;189/198;219/223;148/150;117/129;-;210/210;92/102;248/260;143/183;117/117;91/97;160/186;135/145;147/155
4240504592;�������;4240504592;�������4240504592;262/266;178/178;127/127;-;-;-;219/223;148/148;-;-;206/210;-;248/252;151/163;115/117;89/91;160/186;-;-
11940271;������;11940271;������11940271;262/268;182/188;125/139;-;-;-;219/219;146/148;117/129;-;206/214;-;248/248;151/161;115/117;89/93;160/176;-;-
70541469;����������;70541469;����������70541469;266/270;178/180;127/135;-;-;189/200;219/219;148/148;117/129;-;202/206;92/96;248/248;143/183;117/117;89/97;158/160;141/145;147/151
3146196260;������;3146196260;������3146196260;262/262;178/178;135/137;-;-;187/200;217/223;144/150;117/129;-;206/210;92/92;248/248;143/163;115/117;87/91;158/168;141/141;147/151
866;������;866;������866;262/266;182/182;135/137;-;-;-;219/219;148/148;-;-;206/214;-;248/252;143/183;115/121;97/97;168/168;-;-
139719547;�����;139719547;�����139719547;262/266;180/180;127/127;-;-;189/210;219/225;148/150;117/117;-;202/206;90/92;248/256;149/163;115/117;87/97;162/168;141/149;141/147
69716524;����;69716524;����69716524;262/266;178/180;127/135;-;-;189/198;223/223;148/150;117/127;-;202/214;92/92;248/252;143/163;117/117;91/97;162/176;145/149;141/147
92939;������;92939;������92939;-;180/182;135/135;-;-;-;213/219;140/148;117/127;-;214/214;-;248/248;143/149;115/117;97/97;162/186;-;-
3711503747;�������;3711503747;�������3711503747;-;178/178;125/135;-;-;-;209/219;140/148;117/121;-;206/210;-;252/256;143/151;115/121;89/97;162/172;-;-
69654795;������;69654795;������69654795;262/266;180/188;127/135;-;-;187/200;217/225;148/150;117/129;-;210/210;90/92;248/248;143/183;117/117;87/89;158/158;143/149;147/151
831337;���������;831337;���������831337;262/262;178/182;125/139;-;-;-;213/219;140/150;-;-;206/210;-;248/252;143/163;115/117;81/91;186/186;-;-
69560690;���������;69560690;���������69560690;266/266;178/182;127/135;-;-;189/198;219/223;148/148;117/117;-;202/214;90/92;248/252;143/149;115/117;89/99;158/162;141/145;141/151
869443437;������;869443437;������869443437;266/266;188/188;125/139;92/102;189/189;-;209/225;144/148;129/129;-;206/210;-;248/248;161/163;115/117;89/89;160/160;-;-
11491733;������;11491733;������11491733;262/266;178/188;135/135;-;-;-;219/225;148/148;117/115;-;206/210;-;248/248;151/183;115/117;89/89;160/160;-;-
1166;������;1166;������1166;262/266;182/188;127/137;-;-;-;213/219;148/150;-;-;200/210;-;248/248;143/163;117/117;89/89;160/170;-;-
227;�����;227;�����227;262/262;180/188;127/139;-;-;-;225/225;142/150;-;-;210/214;-;248/248;163/183;117/117;83/97;162/176;-;-
3138817643;���������;3138817643;���������3138817643;266/270;178/188;137/139;-;-;198/210;223/225;150/150;129/129;-;202/214;92/92;248/248;143/183;117/117;89/89;158/160;135/141;141/147
3124;����;3124;����3124;262/264;180/188;125/135;-;-;-;217/219;148/148;-;-;202/210;-;248/252;149/149;115/117;-;-;-;-
11471420;�����;11471420;�����11471420;266/266;178/178;125/127;-;-;-;209/223;148/150;117/129;-;200/202;-;248/252;146/161;117/117;81/91;160/168;-;-
4931;������;4931;������4931;262/266;178/178;125/135;-;-;-;213/219;148/150;-;-;-;-;248/248;149/173;115/119;91/103;-;-;-
3141559636;������;3141559636;������3141559636;262/266;188/188;125/125;-;-;198/200;217/217;148/150;117/117;-;210/214;92/92;248/252;163/163;115/121;91/97;158/160;149/150;151/151
106936987;��������;106936987;��������106936987;262/266;180/188;127/135;-;-;-;213/221;144/150;-;-;200/206;-;252/252;141/143;115/121;87/87;166/166;-;-
68731810;���� �-���;68731810;���� �-���68731810;262/266;188/188;127/135;-;-;198/200;209/219;148/150;117/129;-;206/214;90/98;248/248;143/183;117/117;89/91;160/176;141/141;147/151
73709027;�����;73709027;�����73709027;262/262  ;180/188  ;125/135  ;-;-;189/198;219/223  ;148/150  ;117/129  ;-;202/206  ;92/92  ;252/260  ;143/149  ;115/117  ;91/97  ;162/176  ;135/141  ;141/151  
11940263;������;11940263;������11940263;262/266;182/188;135/139;-;-;-;213/219;148/150;117/129;-;206/214;-;248/248;143/161;117/117;89/91;176/176;-;-
70193024;����;70193024;����70193024;262/266;188/188;135/139;-;-;200/210;209/219;144/148;117/129;-;210/214;92/92;248/248;143/183;117/117;97/103;162/168;135/143;151/155
14244;�������;14244;�������14244;262/266;180/182;127/127;-;-;-;219/219;150/150;-;-;206/210;-;248/256;171/183;115/117  ;89/97;160/162;-;-
976;����;976;����976;-;182/188;125/137;-;-;-;217/219;148/148;117/117;-;-;-;248/248;149/183;83/91;-;162/162;-;
60650;����;60650;����60650;-;180/188;127/127;-;-;-;213/219;148/150;125/129;-;206/214;-;248/252;143/149;115/115;87/89;160/176;-;-
107869961;������;107869961;������107869961;262/266;178/180;127/135;-;-;-;217/225;150/150;117/129;-;202/214;-;248/248;143/163;115/117;87/97;162/168;-;-
3372306913;������;3372306913;������3372306913;266/266;180/188;125/127;-;-;-;209/219;150/150;117/129;-;202/214;-;248/252;143/163;117/121;89/91;160/162;-;-
106739810;���������;106739810;���������106739810;264/268;180/180;125/127;-;-;-;217/219;148/148;117/117;-;210/210;-;248/256;149/161;115/117;87/91;162/162;-;-
106739810;���������;106739810;���������106739810;264/268;180/180;125/127;-;-;-;217/219;148/148;117/117;-;210/210;-;248/256;149/161;115/117;87/91;162/162;-;-
3124651498;����;3124651498;����3124651498;262/262;188/188;125/127;-;-;189/189;219/223;148/148;117/117;-;202/206;90/92;248/252;143/163;117/121;91/97;158/168;135/135;151/151
72053383;��������;72053383;��������72053383;266/266;188/188;125/135;-;-;189/200;219/225;144/150;129/129;-;210/214;92/96;248/248;143/183;115/123;87/97;160/162;141/141;141/151
71624085;������;71624085;������71624085;262/262  ;188/188  ;135/137  ;-;-;187/189;217/217  ;148/148;117/129  ;-;202/206  ;90/94  ;248/248  ;149/173  ;115/117  ;89/97  ;158/160;149/151;151/153  
71277358;�������;71277358;�������71277358;262/266;180/180;125/135;-;-;187/200;217/219;148/148;117/129;-;206/214;92/102;248/248;149/163;117/123;91/91;162/168;135/149;151/153
11447970;�������;11447970;�������11447970;268/268;180/188;125/125;-;-;-;225/225;148/148;-;-;206/214;-;252/254;143/149;-;89/97  ;-;-;-
11447970;�������;11447970;�������11447970;268/268;180/188;125/125;-;-;-;225/225;148/148;-;-;206/214;-;252/254;143/149;-;89/97  ;-;-;-
47463;�����;47463;�����47463;266/266;178/180;135/137;-;-;-;219/219;142/150;-;-;200/214;-;248/248;143/161;115/117;77/89;160/170;-;-
107359040;�������;107359040;�������107359040;262/266;178/178;135/135;-;-;-;217/217;140/146;-;-;202/210;-;248/248;143/161;117/119;89/89;160/162;-;-
3012147937;�����;3012147937;�����3012147937;262/266;180/188;139/139;-;-;189/198;219/223;148/150;117/129;-;202/214;92/92;252/252;151/163;115/117;89/89;158/162;135/141;141/147
3135002113;������;3135002113;������3135002113;262/264;178/180;125/135;102/102;185/189;-;-;148/150;117/129;-;206/210;-;252/256;143/151;115/117;89/97;160/176;-;-
4462;�����;4462;�����4462;-;182/188;135/139;-;-;-;219/225;150/150;117/129;-;206/210;-;248/260;161/173;117/117;97/103;160/186;-;-
3130010488;������� 13243;3130010488;������� 132433130010488;266/266;178/188;125/135;-;-;200/210;225/225;148/150;117/117;-;200/214;90/90;248/252;143/151;115/117;81/89;184/186;135/141;151/155
3127565617;������;3127565617;������3127565617;262/264;188/188;135/135;-;-;187/189;209/217;148/150;117/117;-;214/214;92/92;248/248;163/163;117/117;89/97;158/160;135/141;141/147
3008897608;���������;3008897608;���������3008897608;266/266;178/178;125/135;-;-;189/189;217/219;148/150;125/129;-;210/210;92/94;248/252;161/171;115/117;89/91;160/162;141/153;151/153
168;�����;168;�����168;266/266;178/188;135/135;-;-;-;219/223;148/148;-;-;206/214;-;248/256;149/183;117/119;79/89;160/176;-;-
54215651;������-�;54215651;������-�54215651;266/266;178/188;127/139;-;-;-;209/217;150/150;-;-;202/210;-;248/248;149/161;115/117;89/91;158/160;-;-
3127565622;������;3127565622;������3127565622;262/266;188/188;135/135;-;-;189/198;209/225;144/150;117/117;-;202/214;92/92;248/260;163/163;117/117;87/97;158/168;135/145;147/151
98116;�����;98116;�����98116;266/266;178/188;125/125;-;-;-;209/219;148/148;-;-;210/214;-;248/256;151/171;121/121;83/87;158/166;-;-
539273167;������;539273167;������539273167;262/266;178/188;125/135;-;-;-;225/225;146/150;-;-;202/206;-;248/248;143/161;115/117;91/91;154/158;-;-
3125479421;�����;3125479421;�����3125479421;262/266;182/188;135/137;-;-;189/198;217/223;148/148;117/125;-;202/214;92/102;248/248;143/183;115/117;89/91;162/184;135/141;147/147
98117;�����;98117;�����98117;262/266;178/188;135/139;-;-;-;217/219;140/144;-;-;206/210;-;248/260;143/163;121/123;93/97;154/168;-;-
98115;���������;98115;���������98115;262/264;180/180;125/135;-;-;-;219/219;148/148;-;-;206/214;-;248/260;149/149;123/123;81/97;162/186;-;-
3149432426;��������;3149432426;��������3149432426;266/266;178/178;135/137;-;-;198/200;213/223;148/150;129/129;-;202/214;92/92;248/256;163/163;115/117;87/91;168/176;141/141;141/151
3011639742;�����;3011639742;�����3011639742;262/266;178/188;125/135;-;-;189/189;209/209;150/150;117/129;-;202/214;92/102;248/248;143/163;115/117;89/89;158/162;135/141;151/153
417;������;417;������417;262/266;188/188;127/135;-;-;-;217/219;148/148;-;-;206/210;-;248/254;143/163;115/117;91/97;-;-;-
5844;������;5844;������5844;-;178/182;125/135;-;-;-;213/219;148/152;117/125;-;202/210;-;248/252;143/171;117/117;97/99;158/162;-;-
3014558913;��������;3014558913;��������3014558913;262/266;188/188;135/139;-;-;189/189;209/219;148/150;117/125;-;206/214;92/92;248/248;151/183;117/117;89/91;160/168;135/141;141/151
486;��������;486;��������486;262/266;178/180;135/137;-;-;-;213/215;140/142;-;-;206/214;-;248/252;143/151;117/121;89/89;166/166;-;-
106070030;������;106070030;������106070030;264/266;182/188;135/137;-;-;-;217/217;-;-;-;206/210;-;252/254;143/161;115/115;97/97;-;-;-
3006972816;�����;3006972816;�����3006972816;262/266;178/188;125/127;-;-;189/198;209/223;148/150;129/129;-;206/210;90/92;248/260;143/163;117/117;89/91;168/186;135/135;147/151
72254526;����� �����;72254526;����� �����72254526;262/266;178/188;127/129;-;-;189/198;219/223;150/150;117/129;-;210/214;90/92;248/252;163/163;115/117;83/91;162/168;135/135;147/151
3013654627;�������;3013654627;�������3013654627;264/266;178/188;135/137;-;-;189/198;209/223;148/150;117/129;-;202/214;92/92;248/260;143/163;117/117;89/97;158/168;135/135;141/147
3008897653;�����;3008897653;�����3008897653;262/266;180/188;125/135;-;-;189/200;219/223;148/150;117/129;-;210/214;92/92;248/248;149/163;117/117;91/97;160/184;135/145;151/155
69990286;���� 1322;69990286;���� 132269990286;262/266;180/188;125/127;-;-;187/189;213/217;148/150;125/129;-;206/214;92/96;248/260;149/163;117/123;87/91;168/176;141/149;141/151
12021533;��������;12021533;��������12021533;262/262;188/188;125/127;-;-;-;217/225;150/152;-;-;210/214;-;248/248;163/163;115/117;89/89;160/176;-;-
71703339;��������;71703339;��������71703339;262/262;178/188;125/137;189/198;-;189/198;209/223;148/150;125/129;-;202/206;92/102;248/248;143/163;117/119;89/91;162/186;135/153;147/151
4240504570;������;4240504570;������4240504570;-;178/178;125/135;-;-;-;219/223;140/150;117/129;-;206/206;-;-;143/143;115/121;89/97;160/160;-;248/248
98114;�����;98114;�����98114;266/266;178/188;139/139;-;-;-;219/219;140/148;-;-;202/206;-;254/256;143/183;115/117;81/97;160/176;-;-
484;������;484;������484;262/266;188/188;127/135;-;-;-;219/225;144/152;-;-;210/210;-;248/248;141/163;115/117;97/97;160/162;-;-
71090714;����;71090714;����71090714;262/262;178/180;125/127;-;-;187/189;209/217;148/150;117/129;-;206/214;90/92;248/252;151/163;115/117;91/97;168/186;135/141;151/151
3009554529;����������;3009554529;����������3009554529;262/266;178/178;125/125;-;-;189/200;209/219;148/150;129/129;-;202/210;92/92;248/260;143/143;117/117;91/91;158/186;135/145;147/155
72246370;���������;72246370;���������72246370;262/266  ;178/178  ;125/137  ;-;-;189/198;209/209  ;150/152  ;125/129;-;206/206  ;92/92  ;248/260  ;151/163  ;115/117  ;89/97  ;154/186  ;135/141  ;141/151  
120858088;������-�;120858088;������-�120858088;262/266;178/188;125/135;92/102;-;-;209/225;150/150;129/129;-;202/210;-;248/248;161/163;115/117;89/91;160/186;-;-
72013148;��� ����;72013148;��� ����72013148;266/266;178/178;135/135;-;-;189/189;217/219;148/148;117/129;-;206/206;92/94;248/252;149/149;115/117;91/97;162/186;135/135;141/151
3138766797;��������;3138766797;��������3138766797;264/266;188/188;127/139;-;-;198/200;209/217;150/150;117/129;-;214/214;90/92;248/248;143/171;115/117;91/97;176/186;135/141;147/151
215;������;215;������215;264/264;180/182;129/129;-;-;-;221/227;150/150;-;299/299;0/0;-;254/254;143/143;121/123;99/99;-;-;-
3136176263;����;3136176263;����3136176263;262/266;178/188;125/139;-;-;189/200;219/219;148/148;117/117;-;214/214;92/92;248/252;163/163;115/121;91/97;160/168;135/141;141/155
139575118;�-������;139575118;�-������139575118;262/266;178/188;125/125;-;-;189/200;219/223;148/150;117/129;-;206/210;92/92;248/252;143/149;121/121;97/97;158/168;149/151;147/151
65917481;��Ǩ����;65917481;��Ǩ����65917481;262/266;180/188;127/139;-;-;189/189;217/217;144/150;117/129;-;210/214;92/92;248/252;151/163;115/115;87/89;162/168;141/151;141/141
974;�������;974;�������974;-;178/188;125/135;-;-;-;209/219;150/150;117/117;-;202/214;-;248/252;151/171;117/123;89/91;160/160;-;-
73192005;����-��;73192005;����-��73192005;264/266  ;188/188  ;127/139  ;-;-;189/200;219/223  ;150/150  ;117/129  ;-;202/214  ;90/94  ;248/248  ;151/151  ;117/117  ;91/97  ;158/160  ;135/141  ;155/155  
467825668;����-�;467825668;����-�467825668;262/266;180/182;127/135;-;-;-;217/219;148/150;-;-;206/210;-;248/256;143/143;117/121;79/103;-;-;-
10269;�����;10269;�����10269;266/266;188/188;135/137;-;-;-;219/219;140/148;-;-;202/214;-;248/256;149/151;115/121;89/99;158/166;-;-
3371;�����;3371;�����3371;266/270;178/188;127/217;92/102;185/189;-;219/219;140/150;127/129;292/294;210/214;-;248/260;149/183;115/117;89/91;160/160;-;-
3014562203;���������;3014562203;���������3014562203;262/266;178/188;127/135;-;-;189/189;209/223;150/150;117/117;-;210/214;92/92;248/252;163/163;115/117;89/97;168/168;141/153;141/151
69207641;������;69207641;������69207641;262/266;178/188;125/135;-;-;189/210;217/219;148/150;117/127;-;206/210;92/94;248/252;149/183;115/115;97/97;162/162;135/135;141/151
3014334961;������;3014334961;������3014334961;262/266;178/178;135/135;-;-;189/200;209/223;150/150;117/117;-;210/210;90/92;256/260;163/163;115/117;89/91;160/168;135/143;151/155
3141559814;��������;3141559814;��������3141559814;262/264;178/188;125/139;-;-;187/200;209/209;150/150;117/117;-;202/206;92/92;248/248;143/171;115/117;89/91;160/186;-;-
3131306808;��������;3131306808;��������3131306808;262/262;178/188;125/135;-;-;187/189;209/223;148/150;117/117;-;210/210;90/92;248/256;149/163;115/117;91/91;160/168;135/145;147/151
