;Имя;Номер;BM1818;BM1824;BM2113;CSRM60;CSSM66;CYP21;ETH10;ETH225;ETH3;ILSTS6;INRA023;RM067;SPS115;TGLA122;TGLA126;TGLA227;TGLA53;MGTG4B;SPS113
287;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
288;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
289;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
290;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
291;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
292;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
293;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
294;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
295;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
296;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
297;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
298;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
299;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
300;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
301;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
302;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
303;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
304;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
305;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
306;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
307;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
308;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
309;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
310;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
311;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
312;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
313;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
314;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
315;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
316;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
317;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
318;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
319;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
320;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
321;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
322;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
323;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
324;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
325;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
326;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
327;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
328;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
329;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
330;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
331;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
332;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
333;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
